,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour
0,Male,Student,Gryffindor,11  Holly  phoenix feather,Stag,Human,Half-blood,Black,Bright green
1,Male,Student,Gryffindor,12 Ash unicorn tail hair ,Jack Russell terrier,Human,Pure-blood,Red,Blue
2,Female,Student,Gryffindor,10   vine wood dragon heartstring,Otter,Human,Muggle-born,Brown,Brown
3,Male,Headmaster,Gryffindor,15 Elder Thestral tail hair core,Phoenix,Human,Half-blood,Silver| formerly auburn,Blue
4,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,16  Oak unknown core,None,Half-Human/Half-Giant,Part-Human (Half-giant),Black,Black
5,Male,Student,Gryffindor,13 Cherry unicorn hair,Non-corporeal,Human,Pure-blood,Blond,Unknown
6,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Brown
7,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Brown
8,Female,Student,Gryffindor,Unknown,Horse,Human,Pure-blood,Red,Bright brown
9,Male,Student,Gryffindor,Unknown,Unknown,Human,Muggle-born,Black,Brown
10,Male,Student,Gryffindor,Unknown,Fox,Human,Half-blood,Sandy,Unknown
11,Female,Unknown,Gryffindor,10   Willow  unknown core,Doe,Human,Muggle-born,Auburn,Bright green
12,Male,Unknown,Gryffindor,11  Mahogany  unknown core,Stag,Human,Pure-blood,Black,Hazel
13,Male,Unknown,Gryffindor,Unknown,Unknown,Human,Pure-blood,Black,Grey
14,Male,Professor of Defence Against the Dark Arts ,Gryffindor,10  Cypress unicorn hair,Wolf,Werewolf,Half-blood,Light brown flecked with grey,Green
15,Male,The Servant of Lord Voldemort,Gryffindor,9  Chestnut dragon heartstring,None,Human,Half-blood or Pure-blood,Colourless and balding,Blue
16,Male,Student|Prefect|  Personal assistant to Barty Crouch Snr ,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Blue
17,Male,Curse-Breaker for Gringotts Bank,Gryffindor,Unknown,Unknown,Human (Werewolf traits),Pure-blood,Red,Blue
18,Male,Dragonologist,Gryffindor,12  Ash unicorn tail hair,Unknown,Human,Pure-blood,Red,Grey
19,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Black,Brown
20,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Unknown,Unknown
21,Female,Student,Gryffindor,Unknown,Unknown,Human,Unknown,Brown,Brown
22,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Brown,Brown
23,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Brown,Brown
24,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood,Blond,Blue
25,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Dark,Dark
26,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Black,Dark
27,Male,Student,Gryffindor,Unknown,Unknown,Human,Muggle-born,Mousy,Unknown
28,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Blond,Unknown
29,Female,Professor of Transfiguration | Head of Gryffindor,Gryffindor,9  Fir dragon heartstring,Cat,Human,Half-blood,Black,Green
30,Female,Unknown,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Bright brown
31,Male,Head of the Misuse of Muggle Artefacts Office,Gryffindor,Unknown,Weasel,Human,Pure-blood,Red,Green
32,Male,Defence Against the Dark Arts(1991-1992),Ravenclaw,9 Alder unicorn hair bendy,Non-corporeal,Human,Half-blood,Unknown,Unknown
33,Female,Student,Ravenclaw,Unknown,Swan,Human,Pure-blood or Half-blood,Black,Dark
34,Female,Student,Ravenclaw,Unknown,Hare,Human,Pure-blood or Half-blood,Dirty-blonde,Pale silvery
35,Male,Defence Against the Dark Arts(1992-1993),Ravenclaw,9 Cherry dragon heartstring,Non-corporeal,Human,Half-blood,Blond,Blue
36,Male,Professor of Charms | Head of Ravenclaw,Ravenclaw,Unknown,Non-corporeal,Human(goblin ancestry),Part-Goblin,White,Unknown
